full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/Library/Ossec/wodles/aws/guardsarm_integration.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/aws_tools.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/cloudtrail.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/config.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/waf.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/guardduty.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/server_access.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/aws_bucket.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/umbrella.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/vpcflow.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/load_balancers.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/sqs_message_processor.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/s3_log_handler.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/sqs_queue.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/cloudwatchlogs.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/inspector.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/aws_service.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/block-ip,root,guardsarm,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/disable-account,root,guardsarm,750,file,-rwxr-x---,,
